assistant_id,assistant_nickname,assistant_name,assistant_bia,assistant_state,assistant_type,assistant_advantage
1,RPADPN,Desembolsos Core Hipotecario PN,NO,Inactivo,RPA,NO
2,RPADL,Débitos Leasing,NO,Activo,RPA,SI
3,RPADPJ,Desembolsos Core Hipotecario PJ,NO,Activo,RPA,NO
4,RPACM,Grabación Comprobantes Manuales BankVision y Genérico,NO,Activo,RPA,NO
5,RPACEO,REDISEÑO-Crédito para empleados,NO,Activo,RPA,NO
6,RPACLE,Crear Contratos Leasing,NO,Inactivo,RPA,NO
7,RPAFRA1,Abonos Fraudes TC,NO,Inactivo,RPA,NO
8,RDACLPFOPEP,Colillas de Pensionados - Fopep,NO,Activo,RDA,NO
9,RDACLPCOLPE,RDA - Entrega de colillas pensionados,SI,Activo,RDA,NO
10,RDAEXT,RDA - Entrega de extractos en sucursal,NO,Inactivo,RDA,NO
11,RDARFB,RDA - Entrega de referencias bancarias,NO,Inactivo,RDA,NO
12,RPAPYM,Simular Deuda,NO,Inactivo,RPA,NO
13,RPAINFD,DANF - Descargar Informes,NO,Inactivo,RPA,NO
14,RPAINFP,DANF - Preparar Archivo Cadena y  Descargar Informes,NO,Inactivo,RPA,NO
15,RPAAME,Abonos Moneda Extranjera,NO,Inactivo,RPA,NO
17,RPASFM,Cargue de Indicadores,NO,Activo,RPA,NO
18,RPAORC,Grabación Garantías FNG,NO,Activo,RPA,NO
19,RPACAUFACTNF,Cargue Causación de Facturas Negocios Fiduciarios - Causación,SI,Inactivo,RPA,NO
20,RPACOMPMANNF,Grabación Comprobantes Manuales Negocios Fiduciarios,NO,Activo,RPA,NO
21,RPACARGUEEGRMNF,Cargue Egresos Masivos,SI,Inactivo,RPA,NO
22,RPASEBRA,Débitos SEBRA,SI,Activo,RPA,NO
24,RPAREESTLME,Solicitud del Límite Máximo de Endeudamiento,NO,Activo,RPA,NO
25,RPAMCH,Novedades Core Hipotecario (Seguros),NO,Activo,RPA,NO
26,RPABEYG,Indexación Desembolsos BEG,SI,Inactivo,RPA,NO
27,RPAEFE,Recaudo de Efectivo a través de cajas recaudadoras,SI,Inactivo,RPA,NO
28,RPALIB,Grabación Planilla Libranza,NO,Activo,RPA,NO
29,RPAMPR,Prórrogas Constructor Profesional,NO,Inactivo,RPA,NO
30,RPAVCAS,Marcar Transacciones en VCAS,SI,Activo,RPA,NO
31,RPARYP,Novedades y Mantenimientos Cuenta Maestra (SalesForce),NO,Activo,RPA,NO
32,RPAAOL,Procesos Leasing - Direccionar y Aplicar Notas Crédito SIN Cambio de NIT,NO,Inactivo,RPA,NO
33,RPAAPRGCI,Migración macro Aprobación venta de divisas,SI,Activo,RPA,NO
34,RPAVSA,Investigación Embargos Masivos,NO,Activo,RPA,NO
35,RPAAOLAB,Proceso Leasing para aplicación de Abonos,NO,Inactivo,RPA,NO
36,RPAAOLNIT,Proceso Leasing Aplicación Notas Crédito con cambio de NIT,NO,Inactivo,RPA,NO
37,RPAAOLCXC,Proceso Creación Cuentas por Cobrar Módulo Propio,NO,Inactivo,RPA,NO
38,RPAIFB,Descarga de informacion de gastos y presupuestos SAP y ERP,NO,Inactivo,RPA,NO
39,RPAOCH,Análisis Desembolso Crédito Hipotecario,NO,Inactivo,RPA,NO
40,RDACOBOPMA,RDA - Cobro de operaciones manuales,NO,Inactivo,RDA,NO
41,RPASCVREF,Distribución Referidos Contact Center,NO,Inactivo,RPA,SI
42,RPASCVEXT,Extractor Informes Bizagi,NO,Inactivo,RPA,NO
43,RPAAFC,Grabación de planillas AFC (Canal SVE y SOI),SI,Activo,RPA,NO
