role_id,role_name,assistant_id
1,Desembolso Persona Natural,1
2,Debitar,2
3,Desembolso Persona Jurídica,3
4,Generar Comprobante,4
5,Aprobar Créditos Empleados,5
6,Anexos Contratos Leasing,6
7,Proceso Radicado,7
8,Entregar Colillas Pensionados Colpensiones,9
9,Entregar Colillas Pensionados FOPEP,8
10,Generar Extractos,10
11,Entregar Referencias Bancarias,11
12,Crear Contratos Leasing,6
13,Simular Deuda,12
14,Descargar Insumos DANF,13
15,Preparación Archivo Cadena,14
16,Abonos Moneda Extranjera,15
17,Cargue Indicadores,17
18,Grabar Garantías,18
33,Monitoreo,392
34,Grabación de Comprobantes Manuales Negocios Fiduc,20
35,Cargue Egresos Masivos Negocios Fiduciarios,21
38,Solicitud LME,24
39,Mantenimiento Seguro,25
40,Indexación Empresas y Gobierno,26
41,Operador Abonos Efectivo,27
42,Libranzas Stuart,28
43,Mantenimientos Prorrogas,29
44,Marca Transacciones Fraudulentas VISA,30
45,Procesar Novedades y Mantenimientos Cuenta Maestra,31
46,Direccionar y Aplicar Notas Crédito,32
47,Aprobación de Giros CI,33
48,Embargos Masivos,34
51,Aplicación de Abonos a Capital,35
56,"Camb Sis 80 a 6, Cambio Nit, Direc y Apli Notas Cr",36
57,Creación Cuentas Por Cobrar Módulo Propio,37
58,Informe de Gastos VF,38
59,Realizar Desembolso de Crédito Hipotecario,39
60,Cobro de Operaciones Manuales AA,40
61,Distribución Referidos Contact Center,41
62,Descargar BD Bizagi,42
63,Grabacion Planillas AFC,43
64,Despliegue de Operaciones,50
65,Avance Devolución Casos Crédito,51
66,Pagos Banco Agrario,52
70,Descarga Informes Sif,307
71,Procesar Cargar y Enviar Boletínes,55
72,Reasignacion y Cierre Casos Bizagi,56
73,Realizar Copia De Seguridad,57
74,Procesamiento Radicados,58
75,Retiros,59
76,Gestionar Vacantes Ext Puestos Trabajo,60
77,Recaudo Efectivo Tradicional,68
78,Novedades de Clientes,69
79,Ejecución de Operaciones,50
80,Gestión Documental y Generación TRADE,394
81,Debitó No Entregó Fase 1,70
82,Verificar,71
83,Activación de Cuentas Inscritas,72
84,Depuración de Usuarios,73
85,Creación de Usuarios,73
86,Subir Caso Bizagi,74
87,Cargar Movimientos Balance,74
88,Enviar Informe Diario,74
89,Validar Batchs Email,74
90,Descarga de Datos de Bizagi y Estudio de Crédito,390
91,Experto y Diligenciamiento de Documento,45
92,"Soporte, Captura Límites y Captura Desembolso",391
93,Cuota de Manejo,75
94,Validar Batches,76
95,Ajuste Contable,77
96,Pagarés MicroPyme,78
97,Cruzar Batches,76
98,Cargar Batches,76
99,Solicitar InvBienes,79
100,Actualizar InvBienes,79
101,Descargar Docs InvBienes,79
102,Organizar Info Folios EnLinea,79
103,Descargar PDF Folios EnLinea,79
104,Legalizar Compra Folios EnLinea,79
105,Diligenciar F46,79
106,Enviar Docs Preparar Demandas,79
107,Causación de Facturas,19
108,Actualizar Casos Falcon,80
109,Respuestas,62
110,Cuadre de Portafolios,81
111,Tomar Casos Falcon,80
112,Aclaraciones y Ajustes de Cartera,82
113,Cargar Emails,76
114,Enviar Informe Diario,76
115,Transacciones FICS,84
117,Adquisición Información SIE-Masivo,369
118,Adquisición Información InCol,370
119,Adquisición Información DIAN,371
120,Adquisición Información COPNIA,372
121,Adquisición Información RETHUS,373
122,Adquisición Información FOPEP,374
123,Derivados,62
124,Absentismos,59
125,Descarga Activaciones,86
126,Descarga Facturas,87
127,Envío de Notificaciones CI,88
128,Procesar Remesas,89
129,Eliminar SVE Inactivas,90
130,Realizar Débitos de Consumo,91
131,Realizar Débitos de Hipotecario,91
132,Realizar Débitos de Cartera Castigada,91
133,Debitos LUCY - Wolf,49
134,Anular Reaplicar Pagos,92
135,Realizar Impresión de Pagarés,93
136,Radicar Novedades Bizagi,94
137,Compensar Corresponsales Alianzas,95
138,Preparar Insumo,96
139,Adquisición Información CPNIEMPA,375
140,Adquisición Información CONALPE,376
141,Adquisición Información CPAE,85
142,Derivados Llamados al Margen,97
143,Pago con Aprobación,98
144,Recordación Usuario SVP,99
145,Generar Insumos Bizagi,65
146,Requerimiento DIAN,100
147,Cump - Sebra,397
148,Cump - Pago Obligaciones e Impuestos,397
149,Cump - PAB,397
150,Cargue Masivo,398
151,Descargar Órdenes de Pago,399
152,Cump - Descarga Informes y Cierre Operaciones,101
153,Cump - GOLF,397
154,Preparación Insumos,101
155,Ejecuta Flujo SAS,102
156,Normaliza BD Pagarés,102
157,Genera Archivo Pagarés,102
158,Sube Archivo ASP,102
159,Aclaraciones y Cambios de Voluntad Req. Extractos,103
160,Aplicación de Bloqueo y Desbloqueo,104
161,Gestor de Solicitudes,105
162,Verificar y Radicar Operaciones,105
163,Radicación,107
164,Preparar Insumo,108
165,Cobro Operaciones Manuales Agility,40
166,Visación,109
167,Grabacion Preaprobados,67
168,Impresion Preaprobados Wolf,67
169,Descargas,62
170,Referencias Bancarias,110
171,Validar Operaciones en Sanction Screening,111
172,Gestión Documental,393
173,Preparación de Insumos de Monitoreo Embargos,112
174,Débitos a Carteras Vencidas,113
175,Desafiliaciones Créditos Wolf,114
176,Negocios Fiduciarios Privados,116
177,Solicitudes MI,117
178,Débito,118
179,Cerrar Solicitud en Sharepoint,119
180,Carga de ERO,120
181,Apertura Cuentas Masivas,121
182,Recepción FE,122
183,Ordenar Extractos de Bancos Corresponsales,123
184,Eliminación PC y TV,124
185,Saldos y Movimientos Banco de Occidente,125
204,Autogestión Posventa,126
205,Notificación Automática,50
206,Cambio Preaprobados,127
207,Ejecutar Movimientos Estructurales,128
208,Actualizar Descripciones del Cargo,129
209,Recaudo Efectivo Transporte,27
210,Firma Digital,130
211,Enviar Notificaciones a Comerciales,131
212,Cargue en Oracle,396
213,Verificación,133
214,Reversión Cierre Contable Anual,134
215,Recepción,135
216,Estudio,135
217,Radicación Espejo 800,136
218,Débitos a Carteras Vencidas DCC,137
219,Gestión Solicitudes Tipo Autoriza,138
223,Generación Insumos,139
224,Marcación Clientes Adminfo - Devueltos,141
225,Aplicación Débitos,142
226,Recepción,144
229,Reciprocidades Personas y PYMES,145
230,Grabación y Aprobación de Tasas de Tesorería,146
