assistant_id,assistant_nickname,assistant_bia,assistant_state,assistant_type,assistant_advantage
1,RPADPN,NO,Inactivo,RPA,NO
2,RPADL,NO,Activo,RPA,SI
3,RPADPJ,NO,Activo,RPA,NO
4,RPACM,NO,Activo,RPA,NO
5,RPACEO,NO,Activo,RPA,NO
6,RPACLE,NO,Inactivo,RPA,NO
7,RPAFRA1,NO,Inactivo,RPA,NO
8,RDACLPFOPEP,NO,Activo,RDA,NO
9,RDACLPCOLPE,SI,Activo,RDA,NO
10,RDAEXT,NO,Inactivo,RDA,NO
11,RDARFB,NO,Inactivo,RDA,NO
12,RPAPYM,NO,Inactivo,RPA,NO
13,RPAINFD,NO,Inactivo,RPA,NO
14,RPAINFP,NO,Inactivo,RPA,NO
15,RPAAME,NO,Inactivo,RPA,NO
17,RPASFM,NO,Activo,RPA,NO
18,RPAORC,NO,Activo,RPA,NO
19,RPACAUFACTNF,SI,Inactivo,RPA,NO
20,RPACOMPMANNF,NO,Activo,RPA,NO
21,RPACARGUEEGRMNF,SI,Inactivo,RPA,NO
22,RPASEBRA,SI,Activo,RPA,NO
24,RPAREESTLME,NO,Activo,RPA,NO
25,RPAMCH,NO,Activo,RPA,NO
26,RPABEYG,SI,Inactivo,RPA,NO
27,RPAEFE,SI,Inactivo,RPA,NO
28,RPALIB,NO,Activo,RPA,NO
29,RPAMPR,NO,Inactivo,RPA,NO
30,RPAVCAS,SI,Activo,RPA,NO
31,RPARYP,NO,Activo,RPA,NO
32,RPAAOL,NO,Inactivo,RPA,NO
33,RPAAPRGCI,SI,Activo,RPA,NO
34,RPAVSA,NO,Activo,RPA,NO
35,RPAAOLAB,NO,Inactivo,RPA,NO
36,RPAAOLNIT,NO,Inactivo,RPA,NO
37,RPAAOLCXC,NO,Inactivo,RPA,NO
38,RPAIFB,NO,Inactivo,RPA,NO
39,RPAOCH,NO,Inactivo,RPA,NO
40,RDACOBOPMA,NO,Inactivo,RDA,NO
41,RPASCVREF,NO,Inactivo,RPA,SI
42,RPASCVEXT,NO,Inactivo,RPA,NO
43,RPAAFC,SI,Activo,RPA,NO
44,RPAREV,NO,Inactivo,RPA,NO
45,RPALCP,NO,Activo,RPA,NO
46,RPACRB,NO,Activo,RPA,SI
48,RPASAC,NO,Inactivo,RPA,NO
49,RPASUF,NO,Activo,RPA,SI
50,RPACIT,NO,Activo,RPA,NO
51,RPACONCRE,NO,Inactivo,RPA,NO
52,RPAAGR,SI,Activo,RPA,NO
53,RPAIAM1,NO,Inactivo,RPA,NO
55,RPACNT,NO,Inactivo,RPA,NO
56,RPACNTBI,NO,Inactivo,RPA,NO
57,RPACNTCO,NO,Inactivo,RPA,NO
58,RPAPCH,NO,Inactivo,RPA,NO
59,RPAGAN,SI,Inactivo,RPA,NO
60,RPAVGH,NO,Inactivo,RPA,NO
62,RPAREQ,SI,Inactivo,RPA,NO
64,RDASUC,NO,Inactivo,AUX,NO
65,RPAPAG,SI,Inactivo,RPA,NO
66,RPAFIN,NO,Activo,RPA,NO
67,RPAATV,NO,Inactivo,RPA,NO
68,RPAEFE1,SI,Inactivo,RPA,NO
69,RPACNC,NO,Activo,RPA,NO
70,RPADNE,NO,Inactivo,RPA,NO
71,RPAMCHV,NO,Inactivo,RPA,NO
72,RDAACTCTAINS,NO,Inactivo,RDA,NO
73,RPABZG,NO,Activo,RPA,NO
74,RPACVE,SI,Activo,RPA,NO
75,RPARCM,NO,Inactivo,RPA,NO
76,RPAFVE,NO,Activo,RPA,NO
77,RPAACEO,NO,Activo,RPA,NO
78,RPAGPNPMP,NO,Inactivo,RPA,NO
79,RPAPDM,NO,Activo,RPA,NO
80,RPAFAL,SI,Activo,RPA,NO
81,RPAVAM,NO,Inactivo,RPA,NO
82,RPARAC,NO,Activo,RPA,NO
84,RPAVUL,SI,Activo,RPA,NO
85,RPAFIP,NO,Activo,RPA,NO
86,RPAAOLA,NO,Inactivo,RPA,NO
87,RPAAOLF,NO,Inactivo,RPA,NO
88,RPAGCI,NO,Activo,RPA,NO
89,RPAREM,NO,Inactivo,RPA,NO
90,RPAECI,NO,Activo,RPA,NO
91,RPADEB,NO,Activo,RPA,SI
92,RPAANRE,NO,Activo,RPA,NO
93,RPAPAGU,NO,Activo,RPA,NO
94,RPAECIN,NO,Inactivo,RPA,NO
95,RPACAMCOM,NO,Activo,RPA,NO
96,RPAPDEB,NO,Activo,RPA,NO
97,RPAPMK,SI,Inactivo,RPA,NO
98,RPAPCC,NO,Inactivo,RPA,NO
99,RPASVP,NO,Activo,RPA,NO
100,RPADIA,NO,Activo,RPA,NO
101,RPAPFB,SI,Inactivo,RPA,NO
102,RPAGAR,NO,Inactivo,RPA,NO
103,RPAADE,NO,Inactivo,RPA,NO
104,RPABTC,NO,Activo,RPA,NO
105,RPATFI,NO,Activo,RPA,NO
107,RPARAD,NO,Inactivo,RPA,NO
108,RPALUCYI,NO,Activo,RPA,NO
109,RDAVSC,NO,Inactivo,RDA,NO
110,RPARBE,NO,Inactivo,RPA,NO
111,RPAASS,SI,Inactivo,RPA,NO
112,RPAMED,SI,Activo,RPA,NO
113,RPADCV,NO,Activo,RPA,NO
114,RPADES,NO,Inactivo,RPA,NO
115,RPARCB,NO,Inactivo,RPA,NO
116,RPAPDN,NO,Activo,RPA,NO
117,RPASMI,NO,Inactivo,RPA,NO
118,RPADNEII,NO,Inactivo,RPA,NO
119,RPAFPP,NO,Inactivo,RPA,NO
120,RPAERO,NO,Inactivo,RPA,NO
121,RPACMA,NO,Inactivo,RPA,NO
122,RPARFE,SI,Activo,RPA,NO
123,RPAOEB,NO,Activo,RPA,NO
124,RPASCV,SI,Inactivo,RPA,NO
125,RPAFINOCCI,NO,Activo,RPA,NO
126,RPAAPV,NO,Inactivo,RPA,NO
127,RPACPA,NO,Inactivo,RPA,NO
128,RPAVGHCCORP,NO,Inactivo,RPA,NO
129,RPAVGHDCM,NO,Inactivo,RPA,NO
130,RPAAFD,NO,Inactivo,RPA,NO
131,RPAGMA,NO,Inactivo,RPA,NO
133,RPAVCH,SI,Inactivo,RPA,NO
134,RPARCC,SI,Inactivo,RPA,NO
