machine,role_id
DB0B0915656,1152
DB0B0915656,1153
DB0B0810046,1148
DB0B0810046,1149
DB0B0810046,1150
DB0B0810046,1151
DB0B0810046,1152
DB0B0810046,1153
RB0B0870344,1154
RB0B0870344,1155
DB0B0829252,1156
RB0B0829251,1154
RB0B0829251,1155
DB0B0829251,1156
DB0B0915625,1154
DB0B0915625,1155
DB0B0915625,1156
RB0B0826481,1154
RB0B0826481,1155
DB0B0826481,1156
RB0B0915644,1154
RB0B0915644,1155
DB0B0915644,1156
RB0B0828834,1157
RB0B0828834,1158
DB0B0828706,1157
DB0B0828706,1158
RB0B0876890,1079
RB0B0876890,1080
RB0B0876890,1081
RB0B0876890,1082
RB0B0810172,1079
DB0B0810172,1080
RB0B0810172,1081
RB0B0810172,1082
RB0B0810041,1079
DB0B0810041,1080
RB0B0810041,1081
RB0B0810041,1082
RB0B0835333,1079
RB0B0835333,1080
RB0B0835333,1081
RB0B0835333,1082
RB0B0810377,1079
DB0B0810377,1080
RB0B0810377,1081
RB0B0810377,1082
RB0B0826376,1079
DB0B0826376,1080
RB0B0826376,1081
RB0B0826376,1082
DB0B0873662,1161
DB0B0563426,1162
DB0B0563426,1163
DB0B0563426,1164
DB0B0563426,1165
RB0B0898920,1166
RB0B0898920,1167
RB0B0898920,1168
RB0B0898920,1169
RB0B0898920,1170
RB0B0898920,1171
DB0B0899127,1172
DB0B0872126,1138
RB0B0872126,1139
RB0B0872126,1140
DB0B0872126,1141
RB0B0876890,1083
RB0B0876890,1084
RB0B0810172,1083
RB0B0810172,1084
RB0B0810041,1083
RB0B0810041,1084
RB0B0835333,1083
RB0B0835333,1084
RB0B0810377,1083
RB0B0810377,1084
RB0B0915623,1125
RB0B0915623,1126
RB0B0915623,1127
RB0B0915623,1128
RB0B0915623,1144
RB0B0915564,1125
RB0B0915564,1126
RB0B0915564,1127
RB0B0915564,1128
RB0B0915564,1144
RB0B0915659,1125
RB0B0915659,1126
RB0B0915659,1127
RB0B0915659,1128
RB0B0915659,1144
RB0B0915707,1125
RB0B0915707,1126
RB0B0915707,1127
RB0B0915707,1128
RB0B0915707,1144
PB0B0812656,1142
PB0B0812656,1143
DB0B0826493,1173
RB0B0903419,1175
RB0B0903419,1176
RB0B0903419,1177
RB0B0903419,1178
RB0B0877699,1179
DB0B0828852,1179
DB0B0915657,1179
PB0B0921467,1180
